name,label,updated
100_2.wav,0.0,True
100_3.wav,0.0,True
100_4.wav,0.0,True
101_2.wav,0.0,True
101_3.wav,0.0,True
101_4.wav,0.0,True
102_2.wav,0.0,True
102_3.wav,0.0,True
102_4.wav,0.0,True
103_2.wav,0.0,True
103_3.wav,0.0,True
103_4.wav,0.0,True
104_2.wav,0.0,True
104_3.wav,0.0,True
104_4.wav,0.0,True
105_2.wav,0.0,True
105_3.wav,0.0,True
105_4.wav,0.0,True
106_2.wav,0.0,True
106_3.wav,0.0,True
106_4.wav,0.0,True
107_3.wav,0.0,True
107_4.wav,0.0,True
108_2.wav,0.0,True
108_3.wav,0.0,True
108_4.wav,0.0,True
109_2.wav,0.0,True
109_3.wav,0.0,True
109_4.wav,0.0,True
110_2.wav,0.0,True
110_3.wav,0.0,True
110_4.wav,0.0,True
111_2.wav,0.0,True
111_3.wav,0.0,True
111_4.wav,0.0,True
112_2.wav,0.0,True
112_3.wav,0.0,True
112_4.wav,0.0,True
113_0.wav,0.0,True
114_0.wav,0.0,True
115_0.wav,0.0,True
116_0.wav,0.0,True
121_0.wav,0.0,True
121_1.wav,0.0,True
121_2.wav,0.0,True
122_0.wav,0.0,True
122_1.wav,0.0,True
122_2.wav,0.0,True
123_0.wav,0.0,True
123_1.wav,0.0,True
123_2.wav,0.0,True
124_0.wav,0.0,True
124_1.wav,0.0,True
124_2.wav,0.0,True
125_0.wav,0.0,True
125_1.wav,0.0,True
125_2.wav,0.0,True
126_0.wav,0.0,True
126_1.wav,0.0,True
126_2.wav,0.0,True
127_0.wav,0.0,True
127_1.wav,0.0,True
127_2.wav,0.0,True
128_0.wav,0.0,True
128_1.wav,0.0,True
128_2.wav,0.0,True
129_0.wav,0.0,True
129_1.wav,0.0,True
129_2.wav,0.0,True
130_0.wav,0.0,True
130_1.wav,0.0,True
130_2.wav,0.0,True
131_0.wav,0.0,True
131_1.wav,0.0,True
131_2.wav,0.0,True
132_0.wav,0.0,True
132_1.wav,0.0,True
132_2.wav,0.0,True
133_0.wav,0.0,True
133_1.wav,0.0,True
133_2.wav,0.0,True
134_0.wav,0.0,True
134_1.wav,0.0,True
134_2.wav,0.0,True
135_0.wav,0.0,True
135_1.wav,0.0,True
135_2.wav,0.0,True
136_0.wav,0.0,True
136_1.wav,0.0,True
136_2.wav,0.0,True
137_2.wav,0.0,True
137_3.wav,0.0,True
137_4.wav,0.0,True
138_2.wav,0.0,True
138_3.wav,0.0,True
138_4.wav,0.0,True
139_2.wav,0.0,True
139_3.wav,0.0,True
139_4.wav,0.0,True
140_2.wav,0.0,True
140_3.wav,0.0,True
140_4.wav,0.0,True
141_2.wav,0.0,True
141_3.wav,0.0,True
141_4.wav,0.0,True
142_2.wav,0.0,True
142_3.wav,0.0,True
142_4.wav,0.0,True
143_2.wav,0.0,True
143_3.wav,0.0,True
143_4.wav,0.0,True
144_2.wav,0.0,True
144_3.wav,0.0,True
144_4.wav,0.0,True
145_0.wav,0.0,True
145_1.wav,0.0,True
145_2.wav,0.0,True
145_3.wav,0.0,True
146_0.wav,0.0,True
146_1.wav,0.0,True
146_2.wav,0.0,True
146_3.wav,0.0,True
147_0.wav,0.0,True
147_1.wav,0.0,True
147_2.wav,0.0,True
147_3.wav,0.0,True
148_0.wav,0.0,True
148_1.wav,0.0,True
148_2.wav,0.0,True
148_3.wav,0.0,True
149_0.wav,0.0,True
149_1.wav,0.0,True
149_2.wav,0.0,True
150_0.wav,0.0,True
150_1.wav,0.0,True
150_2.wav,0.0,True
151_0.wav,0.0,True
151_1.wav,0.0,True
151_2.wav,0.0,True
1513_3.wav,0.0,True
1513_4.wav,0.0,True
1514_3.wav,0.0,True
1514_4.wav,0.0,True
1515_3.wav,0.0,True
1515_4.wav,0.0,True
1516_3.wav,0.0,True
1516_4.wav,0.0,True
152_0.wav,0.0,True
152_1.wav,0.0,True
152_2.wav,0.0,True
1521_4.wav,0.0,True
1522_4.wav,0.0,True
1523_4.wav,0.0,True
1524_4.wav,0.0,True
1525_0.wav,0.0,True
1526_0.wav,0.0,True
1527_0.wav,0.0,True
1528_0.wav,0.0,True
1529_0.wav,0.0,True
1529_3.wav,0.0,True
1529_4.wav,0.0,True
153_0.wav,0.0,True
153_4.wav,1.0,True
1530_0.wav,0.0,True
1530_3.wav,0.0,True
1530_4.wav,0.0,True
1531_0.wav,0.0,True
1531_3.wav,0.0,True
1531_4.wav,0.0,True
1532_0.wav,0.0,True
1532_3.wav,0.0,True
1532_4.wav,0.0,True
1533_4.wav,0.0,True
1534_4.wav,0.0,True
1535_4.wav,0.0,True
1536_3.wav,1.0,True
1536_4.wav,0.0,True
1537_0.wav,0.0,True
1538_0.wav,0.0,True
1539_0.wav,0.0,True
154_0.wav,0.0,True
154_4.wav,1.0,True
1540_0.wav,0.0,True
1541_0.wav,0.0,True
1541_4.wav,1.0,True
1542_0.wav,0.0,True
1542_4.wav,1.0,True
1543_0.wav,0.0,True
1543_4.wav,1.0,True
1544_0.wav,0.0,True
1544_4.wav,1.0,True
1549_0.wav,0.0,True
1549_3.wav,0.0,True
1549_4.wav,0.0,True
155_0.wav,0.0,True
155_4.wav,1.0,True
1550_0.wav,0.0,True
1550_3.wav,0.0,True
1550_4.wav,0.0,True
1551_0.wav,0.0,True
1551_3.wav,0.0,True
1551_4.wav,0.0,True
1552_0.wav,0.0,True
1552_3.wav,0.0,True
1552_4.wav,0.0,True
1553_3.wav,0.0,True
1554_3.wav,0.0,True
1555_3.wav,0.0,True
1556_3.wav,0.0,True
1557_0.wav,0.0,True
1557_3.wav,0.0,True
1558_0.wav,0.0,True
1558_3.wav,0.0,True
1559_0.wav,0.0,True
1559_3.wav,0.0,True
156_0.wav,0.0,True
156_4.wav,1.0,True
1560_0.wav,0.0,True
1560_3.wav,0.0,True
1561_0.wav,0.0,True
1561_4.wav,0.0,True
1562_0.wav,0.0,True
1562_4.wav,0.0,True
1563_0.wav,0.0,True
1563_4.wav,0.0,True
1564_0.wav,0.0,True
1564_4.wav,0.0,True
1565_0.wav,0.0,True
1565_3.wav,0.0,True
1565_4.wav,0.0,True
1566_0.wav,0.0,True
1566_3.wav,0.0,True
1566_4.wav,0.0,True
1567_0.wav,0.0,True
1567_3.wav,0.0,True
1567_4.wav,0.0,True
1568_0.wav,0.0,True
1568_3.wav,0.0,True
1568_4.wav,0.0,True
1569_4.wav,0.0,True
157_0.wav,0.0,True
157_2.wav,1.0,True
1570_4.wav,0.0,True
1571_4.wav,0.0,True
1572_4.wav,0.0,True
1573_2.wav,0.0,True
1573_3.wav,0.0,True
1573_4.wav,0.0,True
1574_2.wav,0.0,True
1574_3.wav,0.0,True
1574_4.wav,0.0,True
1575_2.wav,0.0,True
1575_3.wav,0.0,True
1575_4.wav,0.0,True
1576_2.wav,0.0,True
1576_3.wav,0.0,True
1576_4.wav,0.0,True
1577_0.wav,0.0,True
1577_3.wav,0.0,True
1577_4.wav,0.0,True
1578_0.wav,0.0,True
1578_3.wav,0.0,True
1578_4.wav,0.0,True
1579_0.wav,0.0,True
1579_3.wav,0.0,True
1579_4.wav,0.0,True
158_2.wav,0.0,True
1580_0.wav,0.0,True
1580_3.wav,0.0,True
1580_4.wav,0.0,True
1581_0.wav,0.0,True
1581_4.wav,1.0,True
1582_0.wav,0.0,True
1582_4.wav,1.0,True
1583_0.wav,0.0,True
1583_4.wav,1.0,True
1584_0.wav,0.0,True
1585_0.wav,0.0,True
1586_0.wav,0.0,True
1587_0.wav,0.0,True
1588_0.wav,0.0,True
1589_0.wav,0.0,True
159_2.wav,0.0,True
1590_0.wav,0.0,True
1591_0.wav,0.0,True
1592_0.wav,0.0,True
1593_0.wav,0.0,True
1593_3.wav,0.0,True
1594_0.wav,0.0,True
1594_3.wav,0.0,True
1595_0.wav,0.0,True
1595_3.wav,0.0,True
1596_0.wav,0.0,True
1596_3.wav,0.0,True
1597_0.wav,0.0,True
1598_0.wav,0.0,True
1599_0.wav,0.0,True
160_0.wav,0.0,True
160_2.wav,0.0,True
1600_0.wav,0.0,True
1601_0.wav,0.0,True
1601_3.wav,1.0,True
1601_4.wav,1.0,True
1602_0.wav,0.0,True
1602_3.wav,1.0,True
1602_4.wav,1.0,True
1603_0.wav,0.0,True
1603_3.wav,1.0,True
1603_4.wav,1.0,True
1604_0.wav,0.0,True
1604_3.wav,1.0,True
1604_4.wav,1.0,True
1605_3.wav,0.0,True
1605_4.wav,0.0,True
1606_3.wav,0.0,True
1606_4.wav,0.0,True
1607_3.wav,0.0,True
1607_4.wav,0.0,True
1608_3.wav,0.0,True
1608_4.wav,0.0,True
1609_0.wav,0.0,True
1609_1.wav,0.0,True
1609_4.wav,0.0,True
161_0.wav,0.0,True
1610_0.wav,0.0,True
1610_1.wav,0.0,True
1610_4.wav,0.0,True
1611_0.wav,0.0,True
1611_1.wav,0.0,True
1611_4.wav,0.0,True
1612_0.wav,0.0,True
1612_1.wav,0.0,True
1612_4.wav,0.0,True
1613_0.wav,0.0,True
1614_0.wav,0.0,True
1615_0.wav,0.0,True
1616_0.wav,0.0,True
1617_0.wav,0.0,True
1617_1.wav,0.0,True
1618_0.wav,0.0,True
1618_1.wav,0.0,True
1619_0.wav,0.0,True
1619_1.wav,0.0,True
162_0.wav,0.0,True
1620_0.wav,0.0,True
1620_1.wav,0.0,True
1629_4.wav,0.0,True
163_0.wav,0.0,True
1630_4.wav,0.0,True
1631_4.wav,0.0,True
1632_4.wav,0.0,True
1633_3.wav,1.0,True
1633_4.wav,1.0,True
1634_3.wav,1.0,True
1634_4.wav,1.0,True
1635_3.wav,1.0,True
1635_4.wav,1.0,True
1636_3.wav,1.0,True
1636_4.wav,1.0,True
1637_4.wav,0.0,True
1638_4.wav,0.0,True
1639_4.wav,0.0,True
164_0.wav,0.0,True
1640_4.wav,0.0,True
1645_0.wav,0.0,True
1646_0.wav,0.0,True
1647_0.wav,0.0,True
1648_0.wav,0.0,True
1649_0.wav,0.0,True
165_0.wav,0.0,True
165_3.wav,0.0,True
1650_0.wav,0.0,True
1651_0.wav,0.0,True
1652_0.wav,0.0,True
1653_0.wav,0.0,True
1653_1.wav,0.0,True
1653_4.wav,0.0,True
1654_0.wav,0.0,True
1654_1.wav,0.0,True
1654_4.wav,0.0,True
1655_0.wav,0.0,True
1655_1.wav,0.0,True
1655_4.wav,0.0,True
1656_0.wav,0.0,True
1656_1.wav,0.0,True
1656_4.wav,0.0,True
1657_0.wav,0.0,True
1658_0.wav,0.0,True
1659_0.wav,0.0,True
166_0.wav,0.0,True
166_3.wav,0.0,True
1660_0.wav,0.0,True
1661_0.wav,0.0,True
1661_3.wav,1.0,True
1662_3.wav,1.0,True
1663_3.wav,1.0,True
1664_0.wav,0.0,True
1664_3.wav,1.0,True
1669_0.wav,0.0,True
1669_3.wav,0.0,True
1669_4.wav,1.0,True
167_0.wav,0.0,True
167_3.wav,0.0,True
1670_0.wav,0.0,True
1670_3.wav,0.0,True
1670_4.wav,1.0,True
1671_0.wav,0.0,True
1671_3.wav,0.0,True
1671_4.wav,1.0,True
1672_0.wav,0.0,True
1672_3.wav,0.0,True
1672_4.wav,1.0,True
1673_4.wav,0.0,True
1674_4.wav,0.0,True
1675_4.wav,0.0,True
1676_4.wav,0.0,True
1677_0.wav,0.0,True
1677_1.wav,0.0,True
1677_4.wav,0.0,True
1678_0.wav,0.0,True
1678_1.wav,0.0,True
1678_4.wav,0.0,True
1679_0.wav,0.0,True
1679_1.wav,0.0,True
1679_4.wav,0.0,True
168_0.wav,0.0,True
168_3.wav,0.0,True
1680_0.wav,0.0,True
1680_1.wav,0.0,True
1680_4.wav,0.0,True
1681_0.wav,0.0,True
1681_1.wav,0.0,True
1681_4.wav,0.0,True
1682_0.wav,0.0,True
1682_1.wav,0.0,True
1682_4.wav,0.0,True
1683_0.wav,0.0,True
1683_1.wav,0.0,True
1683_4.wav,0.0,True
1684_0.wav,0.0,True
1684_1.wav,0.0,True
1684_4.wav,0.0,True
1685_0.wav,0.0,True
1685_3.wav,0.0,True
1686_0.wav,0.0,True
1686_3.wav,0.0,True
1687_0.wav,0.0,True
1687_3.wav,0.0,True
1688_0.wav,0.0,True
1688_3.wav,0.0,True
1689_0.wav,0.0,True
1689_3.wav,0.0,True
1689_4.wav,0.0,True
169_0.wav,0.0,True
169_3.wav,0.0,True
1690_0.wav,0.0,True
1690_3.wav,0.0,True
1690_4.wav,0.0,True
1691_0.wav,0.0,True
1691_3.wav,0.0,True
1691_4.wav,0.0,True
1692_0.wav,0.0,True
1692_3.wav,0.0,True
1692_4.wav,0.0,True
1693_0.wav,0.0,True
1693_1.wav,0.0,True
1693_4.wav,0.0,True
1694_0.wav,0.0,True
1694_1.wav,0.0,True
1694_4.wav,0.0,True
1695_0.wav,0.0,True
1695_1.wav,0.0,True
1695_4.wav,0.0,True
1696_0.wav,0.0,True
1696_1.wav,0.0,True
1696_4.wav,0.0,True
1697_0.wav,0.0,True
1697_4.wav,0.0,True
1698_0.wav,0.0,True
1698_4.wav,0.0,True
1699_0.wav,0.0,True
1699_4.wav,0.0,True
170_0.wav,0.0,True
170_3.wav,0.0,True
1700_0.wav,0.0,True
1700_4.wav,0.0,True
1701_0.wav,0.0,True
1701_1.wav,0.0,True
1701_4.wav,0.0,True
1702_0.wav,0.0,True
1702_1.wav,0.0,True
1702_4.wav,0.0,True
1703_0.wav,0.0,True
1703_1.wav,0.0,True
1703_4.wav,0.0,True
1704_0.wav,0.0,True
1704_1.wav,0.0,True
1704_4.wav,0.0,True
1705_0.wav,0.0,True
1705_4.wav,0.0,True
1706_0.wav,0.0,True
1706_4.wav,0.0,True
1707_0.wav,0.0,True
1707_4.wav,0.0,True
1708_0.wav,0.0,True
1708_4.wav,0.0,True
1709_4.wav,0.0,True
171_0.wav,0.0,True
171_3.wav,0.0,True
1710_4.wav,0.0,True
1711_4.wav,0.0,True
1712_4.wav,0.0,True
1713_4.wav,0.0,True
1714_4.wav,0.0,True
1715_4.wav,0.0,True
1716_4.wav,0.0,True
1717_0.wav,0.0,True
1717_3.wav,0.0,True
1717_4.wav,0.0,True
1718_0.wav,0.0,True
1718_3.wav,0.0,True
1718_4.wav,0.0,True
1719_0.wav,0.0,True
1719_3.wav,0.0,True
1719_4.wav,0.0,True
172_0.wav,0.0,True
172_3.wav,0.0,True
1720_0.wav,0.0,True
1720_3.wav,0.0,True
1720_4.wav,0.0,True
1721_0.wav,0.0,True
1721_3.wav,0.0,True
1721_4.wav,0.0,True
1722_0.wav,0.0,True
1722_3.wav,0.0,True
1722_4.wav,0.0,True
1723_0.wav,0.0,True
1723_3.wav,0.0,True
1723_4.wav,0.0,True
1724_0.wav,0.0,True
1724_3.wav,0.0,True
1724_4.wav,0.0,True
1725_0.wav,0.0,True
1725_3.wav,0.0,True
1725_4.wav,0.0,True
1726_0.wav,0.0,True
1726_3.wav,0.0,True
1726_4.wav,0.0,True
1727_0.wav,0.0,True
1727_3.wav,0.0,True
1727_4.wav,0.0,True
1728_0.wav,0.0,True
1728_3.wav,0.0,True
1728_4.wav,0.0,True
173_0.wav,0.0,True
173_3.wav,1.0,True
174_0.wav,0.0,True
175_0.wav,0.0,True
175_3.wav,1.0,True
176_0.wav,0.0,True
176_3.wav,1.0,True
177_0.wav,0.0,True
177_3.wav,0.0,True
177_4.wav,0.0,True
178_0.wav,0.0,True
178_3.wav,0.0,True
178_4.wav,0.0,True
179_3.wav,0.0,True
179_4.wav,0.0,True
180_0.wav,0.0,True
180_3.wav,0.0,True
180_4.wav,0.0,True
181_0.wav,0.0,True
182_0.wav,0.0,True
183_0.wav,0.0,True
184_0.wav,0.0,True
185_0.wav,0.0,True
186_0.wav,0.0,True
187_0.wav,0.0,True
188_0.wav,0.0,True
189_0.wav,0.0,True
190_0.wav,0.0,True
191_0.wav,0.0,True
192_0.wav,0.0,True
193_0.wav,0.0,True
193_3.wav,0.0,True
193_4.wav,0.0,True
194_0.wav,0.0,True
194_3.wav,0.0,True
194_4.wav,0.0,True
195_0.wav,0.0,True
195_3.wav,0.0,True
195_4.wav,0.0,True
196_0.wav,0.0,True
196_3.wav,0.0,True
196_4.wav,0.0,True
197_0.wav,0.0,True
197_3.wav,1.0,True
198_0.wav,0.0,True
198_3.wav,1.0,True
199_0.wav,0.0,True
199_3.wav,1.0,True
200_0.wav,0.0,True
200_3.wav,1.0,True
205_0.wav,0.0,True
205_1.wav,0.0,True
205_2.wav,0.0,True
205_3.wav,0.0,True
206_0.wav,0.0,True
206_1.wav,0.0,True
206_2.wav,0.0,True
206_3.wav,0.0,True
207_0.wav,0.0,True
207_1.wav,0.0,True
207_2.wav,0.0,True
207_3.wav,0.0,True
208_0.wav,0.0,True
208_1.wav,0.0,True
208_2.wav,0.0,True
208_3.wav,0.0,True
209_0.wav,0.0,True
210_0.wav,0.0,True
211_0.wav,0.0,True
212_0.wav,0.0,True
213_0.wav,0.0,True
214_0.wav,0.0,True
215_0.wav,0.0,True
216_0.wav,0.0,True
217_2.wav,0.0,True
218_2.wav,0.0,True
219_2.wav,0.0,True
220_2.wav,0.0,True
221_0.wav,0.0,True
222_0.wav,0.0,True
223_0.wav,0.0,True
224_0.wav,0.0,True
225_0.wav,0.0,True
226_0.wav,0.0,True
227_0.wav,0.0,True
228_0.wav,0.0,True
229_0.wav,0.0,True
230_0.wav,0.0,True
2301_3.wav,0.0,True
2302_3.wav,0.0,True
2303_3.wav,0.0,True
2304_3.wav,0.0,True
2305_0.wav,0.0,True
2305_1.wav,0.0,True
2305_4.wav,0.0,True
2306_0.wav,0.0,True
2306_1.wav,0.0,True
2306_4.wav,0.0,True
2307_0.wav,0.0,True
2307_1.wav,0.0,True
2307_4.wav,0.0,True
2308_0.wav,0.0,True
2308_1.wav,0.0,True
2308_4.wav,0.0,True
2309_0.wav,0.0,True
2309_3.wav,0.0,True
2309_4.wav,0.0,True
231_0.wav,0.0,True
2310_0.wav,0.0,True
2310_3.wav,0.0,True
2310_4.wav,0.0,True
2311_0.wav,0.0,True
2311_3.wav,0.0,True
2311_4.wav,0.0,True
2312_0.wav,0.0,True
2312_3.wav,0.0,True
2312_4.wav,0.0,True
2313_3.wav,0.0,True
2313_4.wav,0.0,True
2314_3.wav,0.0,True
2314_4.wav,0.0,True
2315_3.wav,0.0,True
2315_4.wav,0.0,True
2316_3.wav,0.0,True
2316_4.wav,0.0,True
2317_0.wav,0.0,True
2317_4.wav,0.0,True
2318_0.wav,0.0,True
2319_0.wav,0.0,True
232_0.wav,0.0,True
2320_0.wav,0.0,True
2320_4.wav,0.0,True
2321_0.wav,0.0,True
2322_0.wav,0.0,True
2323_0.wav,0.0,True
2324_0.wav,0.0,True
2324_3.wav,0.0,True
2324_4.wav,0.0,True
2325_0.wav,0.0,True
2325_3.wav,0.0,True
2325_4.wav,0.0,True
2326_4.wav,0.0,True
2327_4.wav,0.0,True
2328_0.wav,0.0,True
2328_3.wav,0.0,True
2328_4.wav,0.0,True
2329_0.wav,0.0,True
233_2.wav,0.0,True
2330_0.wav,0.0,True
2331_0.wav,0.0,True
2332_0.wav,0.0,True
2337_0.wav,0.0,True
